  ; Magasin 7512 CUSSET ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ; édité le 18/03/2024 13:51 ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2516 ; BOISSONS ; 000 ; JUS DE FRUITS REFRIGERES ; 001 ; 0000003372561 ; 3560071182236 ; PET 1,5L PJ ORANGE ; PET 1,5L PJ ORANGE A/P CR ; CRF EXTRA ; LAITERIE SAINT DENIS ; 2,29 ; 3,25 ; 3,08 ; 0,055 ; 3,000 ; UVC ; 6,87 ; 9,75 ; 2,371706 ; 0,2305705 ; 7,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2516 ; BOISSONS ; 000 ; JUS DE FRUITS REFRIGERES ; 001 ; 0000004166656 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 6,000 ;  ; 8,82 ; 10,74 ; 1,360095 ; 0,1200363 ; 7,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2516 ; BOISSONS ; 000 ; JUS DE FRUITS REFRIGERES ; 001 ; 0000004166656 ; 3560071480066 ; 1L PJ ORANGE A/P P ; 1L PJ ORANGE A/P PET SIMP ; SIMPL ; LAITERIE SAINT DENIS ; 1,47 ; 1,79 ; 1,7 ; 0,055 ; 6,000 ; UVC ; 8,82 ; 10,74 ; 1,360095 ; 0,1200363 ; 7,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2516 ; BOISSONS ; 000 ; JUS DE FRUITS REFRIGERES ; 001 ; 0000001199360 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 18,000 ;  ; 48,42 ; 67,32 ; 15,39043 ; 0,2166976 ; 0,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2516 ; BOISSONS ; 000 ; JUS DE FRUITS REFRIGERES ; 001 ; 0000001199360 ; 3608580844136 ; 1,5L ORANGE ANDROS ; 1,5L ORANGE ANDROS ; ANDROS ; ANDROS FRANCE ; 2,69 ; 3,79 ; 3,59 ; 0,055 ; 18,000 ; UVC ; 48,42 ; 67,32 ; 15,39043 ; 0,2166976 ; 0,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2516 ; BOISSONS ; 000 ; JUS DE FRUITS REFRIGERES ; 001 ; 0000002175964 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 7,000 ;  ; 23,03 ; 29,05 ; 4,505545 ; 0,1470106 ; 6,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2516 ; BOISSONS ; 000 ; JUS DE FRUITS REFRIGERES ; 001 ; 0000002175964 ; 5038862133838 ; 1,5L JUS ORANGE PU ; 1,5L JUS DORANGE PULPE ; INNOCENT ; INNOCENT ; 3,29 ; 4,15 ; 3,93 ; 0,055 ; 7,000 ; UVC ; 23,03 ; 29,05 ; 4,505545 ; 0,1470106 ; 6,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2516 ; BOISSONS ; 000 ; JUS DE FRUITS REFRIGERES ; 001 ; 0000002175965 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 6,000 ;  ; 19,74 ; 21,54 ; 0,6770616 ; 0,02979408 ; 9,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2516 ; BOISSONS ; 000 ; JUS DE FRUITS REFRIGERES ; 001 ; 0000002175965 ; 5038862134729 ; 1,5L JUS ORANGE ; 1,5L JUS DORANGE SANS ; INNOCENT ; INNOCENT ; 3,29 ; 3,59 ; 3,4 ; 0,055 ; 6,000 ; UVC ; 19,74 ; 21,54 ; 0,6770616 ; 0,02979408 ; 9,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2516 ; BOISSONS ; 000 ; JUS DE FRUITS REFRIGERES ; 002 ; 0000001104381 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 2,000 ;  ; 3,34 ; 6,38 ; 2,707393 ; 0,4022335 ; 5,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2516 ; BOISSONS ; 000 ; JUS DE FRUITS REFRIGERES ; 002 ; 0000001104381 ; 3270190026884 ; BRK 1L PJ ORANGE S ; BRK 1L PJ ORANGE SANG CRF ; CRF EXTRA ; LAITERIE SAINT DENIS ; 1,67 ; 3,19 ; 3,02 ; 0,055 ; 2,000 ; UVC ; 3,34 ; 6,38 ; 2,707393 ; 0,4022335 ; 5,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2516 ; BOISSONS ; 000 ; JUS DE FRUITS REFRIGERES ; 002 ; 0000001731021 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 7,000 ;  ; 15,33 ; 19,53 ; 3,181848 ; 0,1544275 ; 8,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2516 ; BOISSONS ; 000 ; JUS DE FRUITS REFRIGERES ; 002 ; 0000001731021 ; 5038862160506 ; 90CL JUS ORANGE PU ; 90CL JUS ORANGE PULPE INN ; INNOCENT ; INNOCENT ; 2,19 ; 2,79 ; 2,64 ; 0,055 ; 7,000 ; UVC ; 15,33 ; 19,53 ; 3,181848 ; 0,1544275 ; 8,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2516 ; BOISSONS ; 000 ; JUS DE FRUITS REFRIGERES ; 002 ; 0000001596317 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 5,000 ;  ; 10,95 ; 13,32 ; 1,675592 ; 0,1192372 ; 14,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2516 ; BOISSONS ; 000 ; JUS DE FRUITS REFRIGERES ; 002 ; 0000001596317 ; 5038862162500 ; 90CL JUS ORANGE SP ; 90CL JUS ORANGE SS PULPE ; INNOCENT ; INNOCENT ; 2,19 ; 2,59 ; 2,45 ; 0,055 ; 5,000 ; UVC ; 10,95 ; 13,32 ; 1,675592 ; 0,1192372 ; 14,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2516 ; BOISSONS ; 000 ; JUS DE FRUITS REFRIGERES ; 003 ; 0000000021534 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 6,000 ;  ; 17,58 ; 21,9 ; 3,178294 ; 0,1375617 ; 11,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2516 ; BOISSONS ; 000 ; JUS DE FRUITS REFRIGERES ; 003 ; 0000000021534 ; 3045320104158 ; ANDROS PAMPLEM. ; ANDROS JUS PAMPLEMOUSS.1L ; ANDROS ; ANDROS FRANCE ; 2,93 ; 3,65 ; 3,46 ; 0,055 ; 6,000 ; UVC ; 17,58 ; 21,9 ; 3,178294 ; 0,1375617 ; 11,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2516 ; BOISSONS ; 000 ; JUS DE FRUITS REFRIGERES ; 003 ; 0000001131291 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 3,000 ;  ; 5,16 ; 7,05 ; 1,522465 ; 0,2046942 ; 7,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2516 ; BOISSONS ; 000 ; JUS DE FRUITS REFRIGERES ; 003 ; 0000001131291 ; 3270190023982 ; BRK 1L PJ PAMPLEMO ; BRK 1L PJ PAMPLEMOUSSE CR ; CRF EXTRA ; LAITERIE SAINT DENIS ; 1,72 ; 2,35 ; 2,23 ; 0,055 ; 3,000 ; UVC ; 5,16 ; 7,05 ; 1,522465 ; 0,2046942 ; 7,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2516 ; BOISSONS ; 000 ; JUS DE FRUITS REFRIGERES ; 004 ; 0000004211606 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 12,000 ;  ; 36 ; 43,08 ; 4,834123 ; 0,1063628 ; 0,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2516 ; BOISSONS ; 000 ; JUS DE FRUITS REFRIGERES ; 004 ; 0000004211606 ; 1210002000321 ; 90CL BOLLYWOOD TRO ; 90CL BOLLYWOOD TROPICANA ; TROPICANA ; TROPICANA FRANCE SAS ; 3 ; 3,59 ; 3,4 ; 0,055 ; 12,000 ; UVC ; 36 ; 43,08 ; 4,834123 ; 0,1063628 ; 0,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2516 ; BOISSONS ; 000 ; JUS DE FRUITS REFRIGERES ; 004 ; 0000004211608 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 7,000 ;  ; 21 ; 25,13 ; 2,819905 ; 0,1063628 ; 0,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2516 ; BOISSONS ; 000 ; JUS DE FRUITS REFRIGERES ; 004 ; 0000004211608 ; 1210002000352 ; 90CL FLAMENCO TROP ; 90CL FLAMENCO TROPICANA ; TROPICANA ; TROPICANA FRANCE SAS ; 3 ; 3,59 ; 3,4 ; 0,055 ; 7,000 ; UVC ; 21 ; 25,13 ; 2,819905 ; 0,1063628 ; 0,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2516 ; BOISSONS ; 000 ; JUS DE FRUITS REFRIGERES ; 004 ; 0000004211609 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 7,000 ;  ; 20,23 ; 20,65 ; -0,6565403 ; -0,03013623 ; 17,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2516 ; BOISSONS ; 000 ; JUS DE FRUITS REFRIGERES ; 004 ; 0000004211609 ; 1210002000659 ; 90CL REVEIL FRUITE ; 90CL REVEIL FRUITE TROPIC ; TROPICANA ; TROPICANA FRANCE SAS ; 2,89 ; 2,95 ; 2,8 ; 0,055 ; 7,000 ; UVC ; 20,23 ; 20,65 ; -0,6565403 ; -0,03013623 ; 17,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2516 ; BOISSONS ; 000 ; JUS DE FRUITS REFRIGERES ; 004 ; 0000000008116 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 4,000 ;  ; 4,84 ; 8,6 ; 3,311659 ; 0,3650015 ; 4,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2516 ; BOISSONS ; 000 ; JUS DE FRUITS REFRIGERES ; 004 ; 0000000008116 ; 3270190025962 ; BRK 1L PJ MULTIVIT ; BRK 1L PJ MULTIVITAMINE C ; CRF EXTRA ; AGRICOMMERCE ; 1,21 ; 2,15 ; 2,04 ; 0,055 ; 4,000 ; UVC ; 4,84 ; 8,6 ; 3,311659 ; 0,3650015 ; 4,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2516 ; BOISSONS ; 000 ; JUS DE FRUITS REFRIGERES ; 004 ; 0000004193463 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 3,000 ;  ; 7,44 ; 8,07 ; 0,2092891 ; 0,02458219 ; 10,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2516 ; BOISSONS ; 000 ; JUS DE FRUITS REFRIGERES ; 004 ; 0000004193463 ; 3608580113539 ; PET 1L POMME POIRE ; PET 1L POMME POIRE ANDROS ; ANDROS ; ANDROS FRANCE ; 2,48 ; 2,69 ; 2,55 ; 0,055 ; 3,000 ; UVC ; 7,44 ; 8,07 ; 0,2092891 ; 0,02458219 ; 10,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2516 ; BOISSONS ; 000 ; JUS DE FRUITS REFRIGERES ; 004 ; 0000004176325 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 10,000 ;  ; 35,9 ; 37,9 ; 0,02417062 ; 0,0006044997 ; 5,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2516 ; BOISSONS ; 000 ; JUS DE FRUITS REFRIGERES ; 004 ; 0000004176325 ; 3608580113591 ; ANDROS JUS MULTIVI ; 1,5L MULTIVITAMINES ANDRO ; ANDROS ; ANDROS FRANCE ; 3,59 ; 3,79 ; 3,59 ; 0,055 ; 10,000 ; UVC ; 35,9 ; 37,9 ; 0,02417062 ; 0,0006044997 ; 5,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2516 ; BOISSONS ; 000 ; JUS DE FRUITS REFRIGERES ; 004 ; 0000003007662 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 7,000 ;  ; 16,03 ; 17,94 ; 0,9747393 ; 0,05150076 ; 5,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2516 ; BOISSONS ; 000 ; JUS DE FRUITS REFRIGERES ; 004 ; 0000003007662 ; 5038862134590 ; 90CL JUS TUTTI FRU ; 90CL JUS TUTTI FRUTTI INN ; INNOCENT ; INNOCENT ; 2,29 ; 2,99 ; 2,83 ; 0,055 ; 7,000 ; UVC ; 16,03 ; 17,94 ; 0,9747393 ; 0,05150076 ; 5,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2516 ; BOISSONS ; 000 ; JUS DE FRUITS REFRIGERES ; 004 ; 0000003495287 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 14,000 ;  ; 32,06 ; 48,3 ; 13,72199 ; 0,2692883 ; 13,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2516 ; BOISSONS ; 000 ; JUS DE FRUITS REFRIGERES ; 004 ; 0000003495287 ; 5038862135443 ; 90CL JUS POM RAIS ; 90CL JUS POM RAIS POIR IN ; INNOCENT ; INNOCENT ; 2,29 ; 3,45 ; 3,27 ; 0,055 ; 14,000 ; UVC ; 32,06 ; 48,3 ; 13,72199 ; 0,2692883 ; 13,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2516 ; BOISSONS ; 000 ; JUS DE FRUITS REFRIGERES ; 004 ; 0000002498241 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 4,000 ;  ; 9,16 ; 11,96 ; 2,176493 ; 0,1724938 ; 7,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2516 ; BOISSONS ; 000 ; JUS DE FRUITS REFRIGERES ; 004 ; 0000002498241 ; 5038862136440 ; 90CL JUS ORANGE KI ; 90CL JUS ORANGE KIWI INNO ; INNOCENT ; INNOCENT ; 2,29 ; 2,99 ; 2,83 ; 0,055 ; 4,000 ; UVC ; 9,16 ; 11,96 ; 2,176493 ; 0,1724938 ; 7,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2516 ; BOISSONS ; 000 ; JUS DE FRUITS REFRIGERES ; 004 ; 0000003174545 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 8,000 ;  ; 18,32 ; 23,03 ; 3,509384 ; 0,144439 ; 12,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2516 ; BOISSONS ; 000 ; JUS DE FRUITS REFRIGERES ; 004 ; 0000003174545 ; 5038862139137 ; 90CL JUS MYRTILLE ; 90CL JUS MYRTILLE CASSIS ; INNOCENT ; INNOCENT ; 2,29 ; 3,29 ; 3,12 ; 0,055 ; 8,000 ; UVC ; 18,32 ; 23,03 ; 3,509384 ; 0,144439 ; 12,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2516 ; BOISSONS ; 000 ; JUS DE FRUITS REFRIGERES ; 004 ; 0000001596378 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 10,000 ;  ; 22,9 ; 31,5 ; 6,95782 ; 0,2093679 ; 11,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2516 ; BOISSONS ; 000 ; JUS DE FRUITS REFRIGERES ; 004 ; 0000001596378 ; 5038862161503 ; 90CL JUS POM POIRE ; 90CL JUS POMPOIRPECH INNO ; INNOCENT ; INNOCENT ; 2,29 ; 3,15 ; 2,99 ; 0,055 ; 10,000 ; UVC ; 22,9 ; 31,5 ; 6,95782 ; 0,2093679 ; 11,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2516 ; BOISSONS ; 000 ; JUS DE FRUITS REFRIGERES ; 004 ; 0000001596381 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 15,000 ;  ; 34,35 ; 47,25 ; 10,43673 ; 0,2093679 ; 6,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2516 ; BOISSONS ; 000 ; JUS DE FRUITS REFRIGERES ; 004 ; 0000001596381 ; 5038862166508 ; 90CL JUS ANA PASSI ; 90CL JUS ANA PASSION INNO ; INNOCENT ; INNOCENT ; 2,29 ; 3,15 ; 2,99 ; 0,055 ; 15,000 ; UVC ; 34,35 ; 47,25 ; 10,43673 ; 0,2093679 ; 6,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2516 ; BOISSONS ; 000 ; JUS DE FRUITS REFRIGERES ; 004 ; 0000001596490 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 3,000 ;  ; 6,87 ; 9,45 ; 2,087346 ; 0,2093679 ; 4,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2516 ; BOISSONS ; 000 ; JUS DE FRUITS REFRIGERES ; 004 ; 0000001596490 ; 5038862167505 ; 90CL JUS POM MANG ; 90CL JUS POMM MANG INNOC ; INNOCENT ; INNOCENT ; 2,29 ; 3,15 ; 2,99 ; 0,055 ; 3,000 ; UVC ; 6,87 ; 9,45 ; 2,087346 ; 0,2093679 ; 4,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2516 ; BOISSONS ; 000 ; JUS DE FRUITS REFRIGERES ; 005 ; 0000001346096 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 3,000 ;  ; 6,21 ; 7,47 ; 0,8705687 ; 0,1104663 ; 7,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2516 ; BOISSONS ; 000 ; JUS DE FRUITS REFRIGERES ; 005 ; 0000001346096 ; 3560071321109 ; 90CL PJ ORANGE CRF ; 90CL PJ ORANGE CRF BIO ; CARREF BIO ; AGRICOMMERCE ; 2,07 ; 2,49 ; 2,36 ; 0,055 ; 3,000 ; UVC ; 6,21 ; 7,47 ; 0,8705687 ; 0,1104663 ; 7,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2516 ; BOISSONS ; 000 ; JUS DE FRUITS REFRIGERES ; 005 ; 0000003949295 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 3,000 ;  ; 6,75 ; 11,07 ; 3,742891 ; 0,3204845 ; 11,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2516 ; BOISSONS ; 000 ; JUS DE FRUITS REFRIGERES ; 005 ; 0000003949295 ; 3560071412937 ; 90CL PJ GRENADE BI ; 90CL PJ GRENADE BIO CRF ; CARREF BIO ; LAITERIE SAINT DENIS ; 2,25 ; 3,69 ; 3,5 ; 0,055 ; 3,000 ; UVC ; 6,75 ; 11,07 ; 3,742891 ; 0,3204845 ; 11,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2516 ; BOISSONS ; 000 ; JUS DE FRUITS REFRIGERES ; 005 ; 0000001626470 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 3,000 ;  ; 3,9 ; 6,87 ; 2,611848 ; 0,3603618 ; 9,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2516 ; BOISSONS ; 000 ; JUS DE FRUITS REFRIGERES ; 005 ; 0000001626470 ; 3560071438951 ; 90CL JUS FRAIS POM ; 90CL JUS FRAIS POMME CRF ; CARREF BIO ; LAITERIE SAINT DENIS ; 1,3 ; 2,29 ; 2,17 ; 0,055 ; 3,000 ; UVC ; 3,9 ; 6,87 ; 2,611848 ; 0,3603618 ; 9,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2516 ; BOISSONS ; 000 ; JUS DE FRUITS REFRIGERES ; 006 ; 0000004057008 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 1,000 ;  ; 1,27 ; 2,29 ; 0,9006161 ; 0,3727793 ; 5,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2516 ; BOISSONS ; 000 ; JUS DE FRUITS REFRIGERES ; 006 ; 0000004057008 ; 3560071456283 ; 90CL PJ TUTTI FRUT ; 90CL PJ TUTTI FRUTTI CRF ; CRF SENSAT ; AGRICOMMERCE ; 1,27 ; 2,29 ; 2,17 ; 0,055 ; 1,000 ; UVC ; 1,27 ; 2,29 ; 0,9006161 ; 0,3727793 ; 5,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2516 ; BOISSONS ; 000 ; JUS DE FRUITS REFRIGERES ; 007 ; 0000003948856 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 1,000 ;  ; 1,47 ; 2,69 ; 1,079763 ; 0,3804729 ; 3,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2516 ; BOISSONS ; 000 ; JUS DE FRUITS REFRIGERES ; 007 ; 0000003948856 ; 3560071456320 ; 75CL SMOOT FRSE.BA ; 75CL SMOOT FRSE.BANAN CRF ; CRF SENSAT ; AGRICOMMERCE ; 1,47 ; 2,69 ; 2,55 ; 0,055 ; 1,000 ; UVC ; 1,47 ; 2,69 ; 1,079763 ; 0,3804729 ; 3,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2516 ; BOISSONS ; 000 ; JUS DE FRUITS REFRIGERES ; 007 ; 0000003948857 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 2,000 ;  ; 2,9 ; 5,5 ; 2,31327 ; 0,3986678 ; 2,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2516 ; BOISSONS ; 000 ; JUS DE FRUITS REFRIGERES ; 007 ; 0000003948857 ; 3560071456337 ; 75CL SMOOTH MANG P ; 75CL SMOOTH MANG PASSI CR ; CRF SENSAT ; AGRICOMMERCE ; 1,45 ; 2,75 ; 2,61 ; 0,055 ; 2,000 ; UVC ; 2,9 ; 5,5 ; 2,31327 ; 0,3986678 ; 2,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2516 ; BOISSONS ; 000 ; JUS DE FRUITS REFRIGERES ; 007 ; 0000002811890 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 7,000 ;  ; 18,62 ; 23,85 ; 3,986635 ; 0,1584403 ; 9,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2516 ; BOISSONS ; 000 ; JUS DE FRUITS REFRIGERES ; 007 ; 0000002811890 ; 5038862234115 ; 75CL SS ANTIOX INN ; 75CL SS ANTIOXID INNOCENT ; INNOCENT ; INNOCENT ; 2,66 ; 3,79 ; 3,59 ; 0,055 ; 7,000 ; UVC ; 18,62 ; 23,85 ; 3,986635 ; 0,1584403 ; 9,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2516 ; BOISSONS ; 000 ; JUS DE FRUITS REFRIGERES ; 007 ; 0000002811893 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 11,000 ;  ; 29,26 ; 39,65 ; 8,322938 ; 0,198967 ; 9,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2516 ; BOISSONS ; 000 ; JUS DE FRUITS REFRIGERES ; 007 ; 0000002811893 ; 5038862239677 ; 75CL SS ENERGY INN ; 75CL SS ENERGY INNOCENT ; INNOCENT ; INNOCENT ; 2,66 ; 3,79 ; 3,59 ; 0,055 ; 11,000 ; UVC ; 29,26 ; 39,65 ; 8,322938 ; 0,198967 ; 9,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2516 ; BOISSONS ; 000 ; JUS DE FRUITS REFRIGERES ; 007 ; 0000001223795 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 2,000 ;  ; 4,72 ; 6,9 ; 1,820284 ; 0,2500562 ; 9,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2516 ; BOISSONS ; 000 ; JUS DE FRUITS REFRIGERES ; 007 ; 0000001223795 ; 5038862362504 ; 750ML SMOOTHIE FRA ; 750ML SMOOTHIE FRAISE BAN ; INNOCENT ; INNOCENT ; 2,36 ; 3,45 ; 3,27 ; 0,055 ; 2,000 ; UVC ; 4,72 ; 6,9 ; 1,820284 ; 0,2500562 ; 9,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2516 ; BOISSONS ; 000 ; JUS DE FRUITS REFRIGERES ; 099 ; 0000000004954 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 6,000 ;  ; 13,38 ; 16,14 ; 1,918578 ; 0,1126739 ; 7,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2516 ; BOISSONS ; 000 ; JUS DE FRUITS REFRIGERES ; 099 ; 0000000004954 ; 3045320104165 ; JUS POMMES ANDROS ; ANDROS JUS POMMES 1L PET ; ANDROS ; ANDROS FRANCE ; 2,23 ; 2,69 ; 2,55 ; 0,055 ; 6,000 ; UVC ; 13,38 ; 16,14 ; 1,918578 ; 0,1126739 ; 7,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2516 ; BOISSONS ; 000 ; JUS DE FRUITS REFRIGERES ; 099 ; 0000000004975 ; 2 ;  ;  ;  ;  ;  ;  ;  ;  ; 8,000 ;  ; 22,21 ; 20,82 ; -2,475403 ; -0,1120884 ; 2,000 ;  ;  
